,STATION,DATE,TEMP,MAX,MIN,CELSIUS
1461,RP000098755,2017-01-01,80.06,84.20,75.20,26.70
1462,RP000098755,2017-01-02,80.78,85.64,75.92,27.10
1464,RP000098755,2017-01-04,80.60,86.36,75.38,27.00
1468,RP000098755,2017-01-08,77.18,81.86,73.40,25.10
1469,RP000098755,2017-01-09,80.60,85.64,74.12,27.00
1470,RP000098755,2017-01-10,80.96,87.44,75.92,27.20
1472,RP000098755,2017-01-12,78.26,85.28,75.02,25.70
1473,RP000098755,2017-01-13,81.68,90.68,74.48,27.60
1474,RP000098755,2017-01-14,81.68,88.34,75.56,27.60
1475,RP000098755,2017-01-15,82.04,90.14,76.28,27.80
1477,RP000098755,2017-01-17,80.06,83.30,74.30,26.70
1478,RP000098755,2017-01-18,80.24,84.02,76.82,26.80
1480,RP000098755,2017-01-20,77.72,83.48,71.60,25.40
1481,RP000098755,2017-01-21,78.98,84.56,74.66,26.10
1482,RP000098755,2017-01-22,80.42,84.92,74.12,26.90
1489,RP000098755,2017-01-29,80.24,86.00,74.30,26.80
1493,RP000098755,2017-02-02,78.62,84.92,73.40,25.90
1494,RP000098755,2017-02-03,78.08,82.58,75.20,25.60
1496,RP000098755,2017-02-05,79.34,87.26,73.58,26.30
1497,RP000098755,2017-02-06,80.78,89.06,75.20,27.10
1499,RP000098755,2017-02-08,80.42,88.88,73.58,26.90
1501,RP000098755,2017-02-10,75.92,80.96,72.50,24.40
1502,RP000098755,2017-02-11,76.28,82.76,72.32,24.60
1503,RP000098755,2017-02-12,74.48,80.96,71.60,23.60
1504,RP000098755,2017-02-13,75.92,80.24,70.34,24.40
1505,RP000098755,2017-02-14,76.82,82.04,70.52,24.90
1506,RP000098755,2017-02-15,76.82,79.52,73.76,24.90
1508,RP000098755,2017-02-17,74.84,79.34,70.70,23.80
1509,RP000098755,2017-02-18,76.82,86.00,71.60,24.90
1512,RP000098755,2017-02-21,78.80,84.02,73.22,26.00
1513,RP000098755,2017-02-22,80.78,85.10,73.40,27.10
1515,RP000098755,2017-02-24,79.16,84.92,74.30,26.20
1516,RP000098755,2017-02-25,80.06,85.10,72.86,26.70
1517,RP000098755,2017-02-26,79.52,86.00,74.66,26.40
1518,RP000098755,2017-02-27,78.26,85.64,74.12,25.70
1519,RP000098755,2017-02-28,80.24,86.00,74.66,26.80
1521,RP000098755,2017-03-02,76.46,81.50,73.40,24.70
1522,RP000098755,2017-03-03,77.18,82.76,73.40,25.10
1523,RP000098755,2017-03-04,80.24,85.46,74.30,26.80
1524,RP000098755,2017-03-05,76.64,80.24,74.12,24.80
1526,RP000098755,2017-03-07,79.34,84.20,73.40,26.30
1528,RP000098755,2017-03-09,76.82,80.96,73.76,24.90
1529,RP000098755,2017-03-10,79.70,88.16,74.30,26.50
1530,RP000098755,2017-03-11,80.42,89.60,74.12,26.90
1531,RP000098755,2017-03-12,80.96,89.78,74.12,27.20
1533,RP000098755,2017-03-14,81.32,88.70,75.20,27.40
1534,RP000098755,2017-03-15,81.32,89.06,75.74,27.40
1535,RP000098755,2017-03-16,80.78,88.70,74.48,27.10
1536,RP000098755,2017-03-17,78.80,83.30,74.30,26.00
1537,RP000098755,2017-03-18,80.42,85.64,74.48,26.90
1538,RP000098755,2017-03-19,80.42,86.36,75.20,26.90
1539,RP000098755,2017-03-20,81.14,88.16,75.20,27.30
1543,RP000098755,2017-03-24,80.24,87.26,72.50,26.80
1544,RP000098755,2017-03-25,80.96,87.44,72.14,27.20
1545,RP000098755,2017-03-26,81.14,86.00,74.48,27.30
1546,RP000098755,2017-03-27,81.32,86.36,77.00,27.40
1548,RP000098755,2017-03-29,82.22,88.16,74.30,27.90
1551,RP000098755,2017-04-01,80.78,86.00,75.56,27.10
1553,RP000098755,2017-04-03,80.24,85.10,73.40,26.80
1555,RP000098755,2017-04-05,79.16,85.10,75.74,26.20
1557,RP000098755,2017-04-07,79.70,84.20,74.30,26.50
1558,RP000098755,2017-04-08,81.86,89.96,75.20,27.70
1560,RP000098755,2017-04-10,80.24,88.34,73.40,26.80
1561,RP000098755,2017-04-11,81.86,88.70,74.48,27.70
1562,RP000098755,2017-04-12,82.22,88.16,76.82,27.90
1564,RP000098755,2017-04-14,80.60,87.44,75.20,27.00
1565,RP000098755,2017-04-15,84.02,91.76,77.36,28.90
1568,RP000098755,2017-04-18,81.50,88.88,73.76,27.50
1569,RP000098755,2017-04-19,82.22,90.68,75.92,27.90
1572,RP000098755,2017-04-22,82.22,91.76,76.46,27.90
1574,RP000098755,2017-04-24,82.40,90.50,75.20,28.00
1575,RP000098755,2017-04-25,82.58,89.06,74.84,28.10
1576,RP000098755,2017-04-26,83.12,90.68,75.92,28.40
1579,RP000098755,2017-04-29,83.30,92.12,75.38,28.50
1580,RP000098755,2017-04-30,83.84,94.64,77.00,28.80
1582,RP000098755,2017-05-02,82.94,88.88,77.00,28.30
1584,RP000098755,2017-05-04,82.94,91.58,76.10,28.30
1585,RP000098755,2017-05-05,81.86,92.48,76.10,27.70
1587,RP000098755,2017-05-07,80.96,87.62,75.20,27.20
1588,RP000098755,2017-05-08,81.14,89.60,76.10,27.30
1589,RP000098755,2017-05-09,80.42,87.44,76.10,26.90
1590,RP000098755,2017-05-10,83.66,91.58,76.46,28.70
1594,RP000098755,2017-05-14,80.60,87.98,74.66,27.00
1596,RP000098755,2017-05-16,81.50,88.52,75.56,27.50
1597,RP000098755,2017-05-17,82.94,90.32,76.10,28.30
1598,RP000098755,2017-05-18,82.76,92.30,75.20,28.20
1599,RP000098755,2017-05-19,84.38,90.86,77.00,29.10
1602,RP000098755,2017-05-22,83.12,91.94,75.02,28.40
1606,RP000098755,2017-05-26,85.64,94.10,77.00,29.80
1607,RP000098755,2017-05-27,85.46,93.38,78.08,29.70
1608,RP000098755,2017-05-28,85.64,93.56,78.08,29.80
1610,RP000098755,2017-05-30,82.76,92.30,75.20,28.20
1611,RP000098755,2017-05-31,84.02,94.10,76.46,28.90
1613,RP000098755,2017-06-02,84.02,93.20,75.02,28.90
1614,RP000098755,2017-06-03,85.28,94.64,77.36,29.60
1617,RP000098755,2017-06-06,83.30,90.14,75.02,28.50
1620,RP000098755,2017-06-09,82.04,89.78,74.66,27.80
1621,RP000098755,2017-06-10,82.94,89.60,76.82,28.30
1622,RP000098755,2017-06-11,83.30,91.76,76.82,28.50
1623,RP000098755,2017-06-12,82.04,89.78,77.00,27.80
1624,RP000098755,2017-06-13,83.84,90.68,77.18,28.80
1629,RP000098755,2017-06-18,83.48,93.20,74.30,28.60
1632,RP000098755,2017-06-21,83.12,93.20,74.30,28.40
1634,RP000098755,2017-06-23,82.94,91.76,74.30,28.30
1635,RP000098755,2017-06-24,80.96,90.50,73.58,27.20
1636,RP000098755,2017-06-25,83.12,93.74,74.84,28.40
1637,RP000098755,2017-06-26,83.30,93.74,74.66,28.50
1638,RP000098755,2017-06-27,83.66,93.38,75.56,28.70
1639,RP000098755,2017-06-28,84.56,94.82,75.20,29.20
1641,RP000098755,2017-06-30,81.86,91.76,74.84,27.70
1643,RP000098755,2017-07-02,80.78,88.52,75.20,27.10
1644,RP000098755,2017-07-03,81.86,89.24,75.02,27.70
1646,RP000098755,2017-07-05,82.22,89.96,75.02,27.90
1648,RP000098755,2017-07-07,81.32,88.16,74.48,27.40
1649,RP000098755,2017-07-08,82.58,91.76,74.30,28.10
1650,RP000098755,2017-07-09,81.32,90.86,74.30,27.40
1652,RP000098755,2017-07-11,80.78,86.90,75.20,27.10
1654,RP000098755,2017-07-13,81.86,90.32,73.58,27.70
1656,RP000098755,2017-07-15,79.88,85.64,74.30,26.60
1657,RP000098755,2017-07-16,82.58,92.30,75.20,28.10
1658,RP000098755,2017-07-17,81.86,88.52,76.10,27.70
1659,RP000098755,2017-07-18,81.68,88.70,76.10,27.60
1661,RP000098755,2017-07-20,83.66,89.96,75.20,28.70
1664,RP000098755,2017-07-23,82.04,90.50,74.30,27.80
1665,RP000098755,2017-07-24,81.68,90.14,75.38,27.60
1666,RP000098755,2017-07-25,83.12,94.64,77.90,28.40
1667,RP000098755,2017-07-26,85.28,95.18,77.90,29.60
1668,RP000098755,2017-07-27,85.46,94.28,78.08,29.70
1669,RP000098755,2017-07-28,85.64,94.10,78.62,29.80
1671,RP000098755,2017-07-30,83.66,94.82,76.10,28.70
1673,RP000098755,2017-08-01,81.86,86.72,75.02,27.70
1674,RP000098755,2017-08-02,82.94,92.30,76.46,28.30
1675,RP000098755,2017-08-03,83.48,95.00,76.82,28.60
1676,RP000098755,2017-08-04,83.66,91.58,77.00,28.70
1677,RP000098755,2017-08-05,83.84,93.56,77.00,28.80
1678,RP000098755,2017-08-06,84.38,90.86,76.64,29.10
1680,RP000098755,2017-08-08,83.84,91.58,77.00,28.80
1682,RP000098755,2017-08-10,84.20,94.28,75.74,29.00
1683,RP000098755,2017-08-11,83.30,90.50,76.64,28.50
1685,RP000098755,2017-08-13,83.66,92.12,75.74,28.70
1687,RP000098755,2017-08-15,80.96,89.24,75.02,27.20
1688,RP000098755,2017-08-16,80.96,86.90,75.20,27.20
1689,RP000098755,2017-08-17,84.02,93.38,75.56,28.90
1691,RP000098755,2017-08-19,80.60,91.76,74.84,27.00
1692,RP000098755,2017-08-20,83.48,92.48,75.20,28.60
1694,RP000098755,2017-08-22,82.04,87.62,76.64,27.80
1698,RP000098755,2017-08-26,82.04,91.58,72.32,27.80
1699,RP000098755,2017-08-27,82.22,88.70,74.84,27.90
1701,RP000098755,2017-08-29,83.66,93.74,74.30,28.70
1702,RP000098755,2017-08-30,85.28,94.82,77.00,29.60
1705,RP000098755,2017-09-02,84.74,92.30,75.20,29.30
1708,RP000098755,2017-09-05,84.02,92.30,74.30,28.90
1709,RP000098755,2017-09-06,84.38,90.50,75.74,29.10
1711,RP000098755,2017-09-08,85.64,93.20,76.10,29.80
1713,RP000098755,2017-09-10,79.88,92.30,75.20,26.60
1714,RP000098755,2017-09-11,83.84,91.40,74.66,28.80
1715,RP000098755,2017-09-12,82.76,92.48,76.10,28.20
1718,RP000098755,2017-09-15,81.32,90.14,74.66,27.40
1719,RP000098755,2017-09-16,81.86,90.50,74.30,27.70
1720,RP000098755,2017-09-17,80.24,93.20,75.56,26.80
1721,RP000098755,2017-09-18,81.68,91.76,75.02,27.60
1722,RP000098755,2017-09-19,81.32,91.94,75.74,27.40
1724,RP000098755,2017-09-21,78.98,84.20,75.02,26.10
1725,RP000098755,2017-09-22,80.42,88.70,75.20,26.90
1726,RP000098755,2017-09-23,81.14,88.34,74.84,27.30
1728,RP000098755,2017-09-25,78.62,85.82,73.40,25.90
1730,RP000098755,2017-09-27,81.32,89.60,73.40,27.40
1732,RP000098755,2017-09-29,77.72,80.96,71.96,25.40
1733,RP000098755,2017-09-30,82.40,92.30,74.30,28.00
1734,RP000098755,2017-10-01,83.12,90.68,75.74,28.40
1737,RP000098755,2017-10-04,82.58,89.96,74.84,28.10
1739,RP000098755,2017-10-06,81.86,91.58,73.22,27.70
1740,RP000098755,2017-10-07,84.92,94.28,74.30,29.40
1741,RP000098755,2017-10-08,81.50,88.52,77.00,27.50
1743,RP000098755,2017-10-10,81.50,88.52,73.40,27.50
1744,RP000098755,2017-10-11,84.92,94.28,75.20,29.40
1745,RP000098755,2017-10-12,85.28,96.98,79.34,29.60
1748,RP000098755,2017-10-15,80.06,86.54,75.02,26.70
1749,RP000098755,2017-10-16,80.96,93.92,74.48,27.20
1750,RP000098755,2017-10-17,80.78,86.54,77.18,27.10
1751,RP000098755,2017-10-18,80.78,86.72,77.36,27.10
1753,RP000098755,2017-10-20,84.56,95.54,77.90,29.20
1754,RP000098755,2017-10-21,83.12,92.66,77.90,28.40
1755,RP000098755,2017-10-22,83.66,95.90,77.00,28.70
1756,RP000098755,2017-10-23,83.48,94.10,77.18,28.60
1758,RP000098755,2017-10-25,80.78,87.62,74.66,27.10
1760,RP000098755,2017-10-27,81.32,89.60,75.02,27.40
1769,RP000098755,2017-11-05,81.86,92.84,76.82,27.70
1771,RP000098755,2017-11-07,79.34,84.56,75.20,26.30
1772,RP000098755,2017-11-08,80.24,86.90,75.92,26.80
1773,RP000098755,2017-11-09,82.04,86.90,74.30,27.80
1774,RP000098755,2017-11-10,81.14,87.98,76.46,27.30
1775,RP000098755,2017-11-11,76.46,80.96,75.20,24.70
1776,RP000098755,2017-11-12,78.08,84.02,74.30,25.60
1777,RP000098755,2017-11-13,81.14,88.16,75.20,27.30
1783,RP000098755,2017-11-19,81.14,86.18,74.30,27.30
1785,RP000098755,2017-11-21,78.08,85.64,74.30,25.60
1786,RP000098755,2017-11-22,80.96,86.36,74.30,27.20
1787,RP000098755,2017-11-23,81.14,87.08,74.30,27.30
1788,RP000098755,2017-11-24,81.86,87.26,76.46,27.70
1789,RP000098755,2017-11-25,80.96,87.62,76.28,27.20
1791,RP000098755,2017-11-27,81.86,85.46,75.74,27.70
1792,RP000098755,2017-11-28,80.78,87.26,77.36,27.10
1793,RP000098755,2017-11-29,80.96,89.06,76.28,27.20
1794,RP000098755,2017-11-30,81.14,86.72,76.10,27.30
1795,RP000098755,2017-12-01,82.04,88.16,75.56,27.80
1798,RP000098755,2017-12-04,82.22,87.80,74.12,27.90
1799,RP000098755,2017-12-05,82.40,89.78,74.84,28.00
1801,RP000098755,2017-12-07,80.42,87.98,73.58,26.90
1802,RP000098755,2017-12-08,81.86,87.62,73.04,27.70
1803,RP000098755,2017-12-09,82.40,90.86,75.38,28.00
1804,RP000098755,2017-12-10,81.86,88.88,76.10,27.70
1806,RP000098755,2017-12-12,79.16,86.72,75.74,26.20
1807,RP000098755,2017-12-13,81.14,89.24,75.20,27.30
1811,RP000098755,2017-12-17,82.58,90.14,73.76,28.10
1813,RP000098755,2017-12-19,80.06,84.92,75.56,26.70
1814,RP000098755,2017-12-20,80.24,87.44,75.38,26.80
1816,RP000098755,2017-12-22,81.86,84.38,72.50,27.70
1819,RP000098755,2017-12-25,80.24,86.54,74.66,26.80
1820,RP000098755,2017-12-26,81.14,86.72,76.28,27.30
1821,RP000098755,2017-12-27,77.54,79.70,75.38,25.30
1822,RP000098755,2017-12-28,80.60,86.18,74.66,27.00
1824,RP000098755,2017-12-30,79.52,86.72,72.86,26.40
1825,RP000098755,2017-12-31,80.24,86.18,75.74,26.80
1828,RP000098755,2018-01-03,81.68,87.62,76.10,27.60
1830,RP000098755,2018-01-05,80.06,86.00,75.74,26.70
1831,RP000098755,2018-01-06,80.60,90.86,73.76,27.00
1833,RP000098755,2018-01-08,78.98,86.00,75.74,26.10
1835,RP000098755,2018-01-10,79.88,86.18,72.32,26.60
1836,RP000098755,2018-01-11,80.78,86.18,75.20,27.10
1837,RP000098755,2018-01-12,80.42,87.44,75.02,26.90
1838,RP000098755,2018-01-13,77.18,89.24,75.74,25.10
1840,RP000098755,2018-01-15,77.00,81.86,72.68,25.00
1842,RP000098755,2018-01-17,79.34,86.36,70.70,26.30
1844,RP000098755,2018-01-19,78.80,85.10,71.06,26.00
1845,RP000098755,2018-01-20,79.52,86.00,74.48,26.40
1846,RP000098755,2018-01-21,75.38,83.66,73.76,24.10
1847,RP000098755,2018-01-22,78.08,82.76,74.12,25.60
1848,RP000098755,2018-01-23,78.08,86.36,73.40,25.60
1850,RP000098755,2018-01-25,79.52,87.08,71.96,26.40
1851,RP000098755,2018-01-26,79.88,85.64,74.48,26.60
1852,RP000098755,2018-01-27,80.24,88.52,74.48,26.80
1853,RP000098755,2018-01-28,79.52,85.82,74.12,26.40
1856,RP000098755,2018-01-31,78.08,86.90,71.24,25.60
1857,RP000098755,2018-02-01,79.34,87.08,72.14,26.30
1860,RP000098755,2018-02-04,81.14,88.16,72.68,27.30
1861,RP000098755,2018-02-05,80.42,88.88,76.10,26.90
1864,RP000098755,2018-02-08,80.78,90.50,74.30,27.10
1866,RP000098755,2018-02-10,79.52,92.30,73.22,26.40
1867,RP000098755,2018-02-11,81.14,89.24,72.50,27.30
1868,RP000098755,2018-02-12,77.18,88.16,75.20,25.10
1869,RP000098755,2018-02-13,82.94,89.78,74.66,28.30
1870,RP000098755,2018-02-14,82.58,86.90,75.38,28.10
1872,RP000098755,2018-02-16,79.52,85.82,74.12,26.40
1874,RP000098755,2018-02-18,76.82,80.78,74.30,24.90
1875,RP000098755,2018-02-19,79.16,86.36,74.48,26.20
1876,RP000098755,2018-02-20,81.32,87.98,73.40,27.40
1877,RP000098755,2018-02-21,80.24,88.70,74.30,26.80
1878,RP000098755,2018-02-22,80.78,86.00,73.22,27.10
1881,RP000098755,2018-02-25,77.18,83.30,72.68,25.10
1882,RP000098755,2018-02-26,80.42,85.10,73.76,26.90
1883,RP000098755,2018-02-27,79.70,85.46,75.02,26.50
1884,RP000098755,2018-02-28,79.88,86.00,74.48,26.60
1885,RP000098755,2018-03-01,80.60,85.28,75.38,27.00
1888,RP000098755,2018-03-04,78.98,86.18,73.22,26.10
1889,RP000098755,2018-03-05,81.50,87.44,73.40,27.50
1890,RP000098755,2018-03-06,79.88,86.36,73.76,26.60
1891,RP000098755,2018-03-07,80.42,86.36,74.66,26.90
1892,RP000098755,2018-03-08,80.24,86.72,73.76,26.80
1893,RP000098755,2018-03-09,79.88,87.80,73.22,26.60
1894,RP000098755,2018-03-10,80.42,87.44,72.50,26.90
1896,RP000098755,2018-03-12,80.42,86.90,73.76,26.90
1899,RP000098755,2018-03-15,79.52,89.06,73.76,26.40
1900,RP000098755,2018-03-16,82.40,90.86,74.30,28.00
1904,RP000098755,2018-03-20,78.62,85.64,71.60,25.90
1906,RP000098755,2018-03-22,79.16,87.08,71.42,26.20
1907,RP000098755,2018-03-23,78.44,85.64,73.04,25.80
1909,RP000098755,2018-03-25,80.96,87.98,74.48,27.20
1912,RP000098755,2018-03-28,82.04,92.30,68.72,27.80
1913,RP000098755,2018-03-29,81.32,89.60,74.12,27.40
1914,RP000098755,2018-03-30,81.32,90.50,72.50,27.40
1916,RP000098755,2018-04-01,82.04,90.86,72.50,27.80
1918,RP000098755,2018-04-03,81.32,91.04,75.20,27.40
1919,RP000098755,2018-04-04,81.14,86.90,75.02,27.30
1921,RP000098755,2018-04-06,80.06,86.90,70.88,26.70
1922,RP000098755,2018-04-07,81.50,89.42,73.04,27.50
1923,RP000098755,2018-04-08,82.22,90.50,75.56,27.90
1924,RP000098755,2018-04-09,82.76,90.68,75.20,28.20
1925,RP000098755,2018-04-10,80.78,87.26,75.20,27.10
1927,RP000098755,2018-04-12,80.60,87.08,75.38,27.00
1928,RP000098755,2018-04-13,82.22,87.62,74.66,27.90
1929,RP000098755,2018-04-14,83.12,87.62,77.36,28.40
1931,RP000098755,2018-04-16,79.88,85.82,75.56,26.60
1932,RP000098755,2018-04-17,80.42,88.34,75.20,26.90
1934,RP000098755,2018-04-19,80.42,88.70,73.22,26.90
1936,RP000098755,2018-04-21,79.52,89.96,74.30,26.40
1937,RP000098755,2018-04-22,81.14,88.52,73.76,27.30
1938,RP000098755,2018-04-23,82.22,89.96,75.20,27.90
1939,RP000098755,2018-04-24,81.86,87.98,74.84,27.70
1940,RP000098755,2018-04-25,81.32,90.50,74.84,27.40
1941,RP000098755,2018-04-26,82.76,89.78,75.38,28.20
1943,RP000098755,2018-04-28,81.50,89.60,75.20,27.50
1944,RP000098755,2018-04-29,82.04,90.50,74.30,27.80
1945,RP000098755,2018-04-30,82.94,91.76,75.20,28.30
1946,RP000098755,2018-05-01,82.22,89.24,76.10,27.90
1948,RP000098755,2018-05-03,81.50,90.86,74.84,27.50
1949,RP000098755,2018-05-04,81.86,89.96,75.56,27.70
1952,RP000098755,2018-05-07,82.76,90.50,75.92,28.20
1954,RP000098755,2018-05-09,82.04,90.32,75.38,27.80
1956,RP000098755,2018-05-11,83.48,89.96,73.94,28.60
1957,RP000098755,2018-05-12,83.48,90.50,76.28,28.60
1958,RP000098755,2018-05-13,83.84,90.14,77.54,28.80
1959,RP000098755,2018-05-14,84.38,92.30,77.36,29.10
1960,RP000098755,2018-05-15,84.74,92.30,77.18,29.30
1962,RP000098755,2018-05-17,82.94,89.78,76.64,28.30
1963,RP000098755,2018-05-18,83.84,93.02,76.28,28.80
1964,RP000098755,2018-05-19,83.66,92.30,76.82,28.70
1966,RP000098755,2018-05-21,84.02,93.20,75.20,28.90
1967,RP000098755,2018-05-22,84.20,92.84,76.28,29.00
1968,RP000098755,2018-05-23,84.02,93.20,76.10,28.90
1969,RP000098755,2018-05-24,84.20,91.94,77.00,29.00
1971,RP000098755,2018-05-26,83.30,88.88,75.20,28.50
1972,RP000098755,2018-05-27,82.94,93.02,77.00,28.30
1974,RP000098755,2018-05-29,81.68,92.30,74.66,27.60
1976,RP000098755,2018-05-31,81.68,90.86,72.86,27.60
1977,RP000098755,2018-06-01,82.22,91.22,74.84,27.90
1978,RP000098755,2018-06-02,79.88,86.54,75.92,26.60
1979,RP000098755,2018-06-03,82.40,92.12,77.00,28.00
1980,RP000098755,2018-06-04,84.02,91.40,76.10,28.90
